,trust,group,nft,degree,betweenness,pagerank,A
314,0,2,1,0.003003003003003003,6.740207141008743e-05,0.0008224757843386789,0.6504335227331421
315,0,0,0,0.0,0.0,0.00030059644004028436,0.21727980492086596
316,1,2,1,0.002002002002002002,6.82044770221123e-05,0.0006363844225690496,0.08055240614467629
317,0,0,4,0.004004004004004004,0.00016248713643503222,0.0009321534019185024,0.7672436064519013
318,0,1,3,0.002002002002002002,2.6028032040056086e-05,0.00041362534881254643,0.14202359361770045
319,1,0,2,0.001001001001001001,2.5275776778782794e-05,0.00039171949108376535,0.13290204278324225
320,0,1,2,0.0,0.0,0.00030059644004028436,0.7020017706622288
321,0,3,2,0.0,0.0,0.00030059644004028436,0.48721320214378694
322,0,1,1,0.001001001001001001,3.1678304891397743e-05,0.00039886636991244253,0.6332297475450082
323,1,1,3,0.0,0.0,0.00030059644004028436,0.001735139776335659
324,0,0,4,0.004004004004004004,3.844860224285741e-05,0.0008209533640686857,0.15524110169409822
325,0,2,3,0.0,0.0,0.00030059644004028436,0.9843707785869967
326,0,3,3,0.002002002002002002,0.00014156249961193182,0.0006187456943887473,0.2616901909862751
327,1,3,1,0.001001001001001001,1.3874930374596374e-05,0.00038584885709248753,0.43677834714597674
328,0,1,2,0.0,0.0,0.00030059644004028436,0.3429990357463941
329,0,1,0,0.004004004004004004,0.00011521207245990146,0.000626163637977324,0.7948517306643982
330,0,3,4,0.002002002002002002,7.221650508223655e-05,0.0008121109423535032,0.7296095819297693
331,0,0,4,0.0,0.0,0.00030059644004028436,0.5699119670462883
332,1,1,1,0.001001001001001001,4.0120280601242526e-06,0.0005190875264663511,0.5207463762913987
333,0,3,3,0.001001001001001001,7.021049105217442e-06,0.00042847506561858906,0.26413824649249074
334,1,1,0,0.001001001001001001,1.90571332855902e-05,0.00042847506561858906,0.5283538329725496
335,0,2,4,0.008008008008008008,5.533255366254698e-05,0.0013325845727123547,0.41718300375060635
336,0,2,4,0.001001001001001001,3.510524552608721e-05,0.0005563536911968939,0.5884356192415366
337,1,0,2,0.002002002002002002,4.9481679408199116e-05,0.000479626515849911,0.8089808345002039
338,0,1,1,0.0,0.0,0.00030059644004028436,0.08099762434229352
339,0,3,2,0.001001001001001001,4.597115485559039e-06,0.00042847506561858906,0.7839778037898711
340,1,2,3,0.003003003003003003,6.600064771964126e-05,0.0008288969887289086,0.16961488795479673
341,1,1,2,0.001001001001001001,8.637004851656376e-06,0.0004998280657171637,0.7938390985749793
342,1,1,1,0.004004004004004004,0.0001830475861871987,0.0007866154894510501,0.6422114393760006
343,1,0,2,0.001001001001001001,4.074715998563694e-05,0.0005045895327307092,0.48185332722832763
344,1,2,0,0.0,0.0,0.00030059644004028436,0.7642027891113541
345,1,3,4,0.001001001001001001,9.277814889037334e-06,0.00036453575282943673,0.37394472143549684
346,0,0,1,0.001001001001001001,6.252077060360293e-05,0.0003553043100127542,0.5264309108840503
347,0,0,3,0.004004004004004004,0.00017753224166049817,0.0010510492972409596,0.5015911393973322
348,1,2,0,0.0,0.0,0.00030059644004028436,0.514370197543269
349,0,2,1,0.0,0.0,0.00030059644004028436,0.29060103363481293
350,0,1,0,0.0,0.0,0.00030059644004028436,0.10131270810932991
351,0,0,2,0.0,0.0,0.00030059644004028436,0.007075725685748657
352,1,3,0,0.001001001001001001,0.0,0.0006107211677055511,0.2209182835914093
353,1,0,0,0.002002002002002002,2.767821739097624e-06,0.0005310799042684748,0.21354854802111745
354,0,1,4,0.003003003003003003,1.9725804628944238e-05,0.0008513183769413531,0.6631857325173135
355,1,2,1,0.0,0.0,0.00030059644004028436,0.0758740197543476
356,1,0,2,0.0,0.0,0.00030059644004028436,0.7784894851115591
357,0,1,0,0.001001001001001001,3.4436574182733166e-05,0.00042847506561858906,0.07082795390075547
358,1,2,0,0.003003003003003003,9.173613604697997e-05,0.0006433416536107454,0.09897355496970206
359,1,2,0,0.001001001001001001,2.1263748718658537e-05,0.0003662458840072482,0.9611616755425454
360,0,1,4,0.0,0.0,0.00030059644004028436,0.44313302822743983
361,0,2,2,0.003003003003003003,7.470730583623035e-05,0.0005563536911968939,0.6216198963179403
362,1,0,0,0.0,0.0,0.00030059644004028436,0.23861412771051305
363,0,0,4,0.009009009009009009,0.00037990128170488894,0.001143846721327609,0.5419085740240028
364,1,0,4,0.006006006006006006,7.781662758282664e-05,0.0009115658249164477,0.1783723659341666
365,1,1,1,0.002002002002002002,6.084909224521783e-06,0.00047110127414469065,0.22571002168699195
366,0,0,0,0.002002002002002002,0.00010510080650361211,0.00046925067300008204,0.23624931133953075
367,1,3,4,0.003003003003003003,0.00010824117370543556,0.0007244203823068148,0.3180074623850625
368,1,3,0,0.0,0.0,0.00030059644004028436,0.0603792993501292
369,0,1,4,0.001001001001001001,2.0561643808136795e-05,0.00036453575282943673,0.1737166996312518
370,1,1,2,0.004004004004004004,3.844860224285741e-05,0.000862644453580631,0.9257702788712066
371,1,3,2,0.002002002002002002,2.8771972659748215e-05,0.0006011493314250558,0.4661960316474787
372,1,0,2,0.0,0.0,0.00030059644004028436,0.21407912622002823
373,1,0,2,0.0,0.0,0.00030059644004028436,0.4863319112883744
374,1,2,0,0.0,0.0,0.00030059644004028436,0.2585864535025525
375,0,2,1,0.003003003003003003,7.902023600086392e-05,0.0005097820418281441,0.03843956642714097
376,1,1,3,0.001001001001001001,5.2657868289130816e-05,0.00042209384143159233,0.3743941554499375
377,0,0,2,0.003003003003003003,2.1397482987329346e-05,0.000641606108249097,0.8801742763043289
378,0,3,2,0.002002002002002002,3.513867909325491e-05,0.00046501181578381895,0.28325683623005415
379,1,2,0,0.0,0.0,0.00030059644004028436,0.009455823100642746
380,0,0,4,0.002002002002002002,3.209622448099402e-05,0.00054954278990184,0.49502237709099983
381,0,2,0,0.001001001001001001,1.078232541158393e-05,0.00042847506561858906,0.9797788718915416
382,0,2,1,0.005005005005005005,0.00020992220391017987,0.0009741580037563439,0.5925386122308233
383,1,2,1,0.0,0.0,0.00030059644004028436,0.2503668685139273
384,0,2,0,0.001001001001001001,1.8388461942236156e-05,0.00036290582894095815,0.6065081345455348
385,1,1,0,0.002002002002002002,7.689720448571485e-06,0.000708586293443738,0.15203728065112654
386,0,3,0,0.0,0.0,0.00030059644004028436,0.7157787525927116
387,1,1,1,0.0,0.0,0.00030059644004028436,0.5983532087246783
388,1,1,4,0.0,0.0,0.00030059644004028436,0.09367801213528193
389,0,3,2,0.001001001001001001,2.958870694341636e-05,0.00042847506561858906,0.4027672042620216
390,0,3,0,0.0,0.0,0.00030059644004028436,0.561824979450989
391,1,1,4,0.002002002002002002,1.3239692598410034e-05,0.000479626515849911,0.3674312866135756
392,1,1,1,0.003003003003003003,2.7582692913354235e-05,0.0007176270824846176,0.6153877362010568
393,1,0,0,0.009009009009009009,0.0006412056679257746,0.0016142428729424617,0.09851679841599992
394,1,2,2,0.0,0.0,0.00030059644004028436,0.039210366176232414
395,0,1,2,0.002002002002002002,0.0,0.0006746604804947034,0.2566898193738131
396,0,3,4,0.001001001001001001,9.252739713661558e-05,0.00036442054315129316,0.10076517764714787
397,0,1,4,0.006006006006006006,0.000234107011550788,0.0011367469406564714,0.7191161864463618
398,0,2,3,0.006006006006006006,0.0003202996522969803,0.001025241984984011,0.7596735945152073
399,0,3,1,0.002002002002002002,0.0001804158868287125,0.0006112586026304691,0.16628063862154197
400,0,1,0,0.001001001001001001,1.952520322593803e-05,0.0004916902447874176,0.7406377403866404
401,1,3,4,0.002002002002002002,5.0150350751553154e-05,0.0006842323167751984,0.8386323202921577
402,1,1,3,0.001001001001001001,8.024056120248505e-06,0.0005563536911968939,0.9978585169497544
403,1,1,0,0.001001001001001001,0.0,0.0004828425421272463,0.005766721176313938
404,1,0,4,0.0,0.0,0.00030059644004028436,0.6105568557326618
405,1,3,3,0.0,0.0,0.00030059644004028436,0.3115878274440723
406,0,0,2,0.002002002002002002,7.436580582873167e-05,0.0006011493314250558,0.06022544927637885
407,0,3,2,0.006006006006006006,0.00012637888389391397,0.0009570400513422485,0.4678827337257855
408,1,0,0,0.0,0.0,0.00030059644004028436,0.017490091301265553
409,1,2,2,0.0,0.0,0.00030059644004028436,0.4748711648503723
410,1,1,2,0.001001001001001001,1.1701748508695734e-06,0.0004116197543009457,0.778563843551218
411,1,2,3,0.0,0.0,0.00030059644004028436,0.48748511016105156
412,0,2,1,0.001001001001001001,9.194230971118078e-06,0.00038584885709248753,0.22664295568473025
413,1,2,0,0.001001001001001001,9.426594262933608e-05,0.000569812842457084,0.5252001932938078
414,1,3,1,0.0,0.0,0.00030059644004028436,0.9206481719972185
415,1,2,4,0.0,0.0,0.00030059644004028436,0.6749801937418403
416,1,2,4,0.002002002002002002,0.00010737190095907532,0.00044153276437749946,0.4309851121722402
417,1,0,1,0.003003003003003003,8.021668008307955e-05,0.000752036832160549,0.606313446793598
418,1,2,1,0.001001001001001001,5.265786828913081e-06,0.00037924134470930764,0.10752480892587035
419,0,1,0,0.0,0.0,0.00030059644004028436,0.6281328330665037
420,1,2,0,0.003003003003003003,6.0118329991409485e-05,0.000535040586933843,0.4402591655928262
421,1,0,1,0.001001001001001001,3.510524552608721e-05,0.0005563536911968939,0.8403053107880029
422,1,2,2,0.0,0.0,0.00030059644004028436,0.2251540258104997
423,1,2,2,0.001001001001001001,2.340349701739147e-06,0.0003371331902055143,0.30910816205592495
424,0,3,4,0.003003003003003003,2.190853894260708e-05,0.0005517847162268524,0.5321544230913259
425,1,2,2,0.001001001001001001,1.1033077165341695e-05,0.0003626213855733377,0.684568315462116
426,0,2,3,0.0,0.0,0.00030059644004028436,0.11435683407817787
427,1,2,0,0.001001001001001001,2.415575227866477e-05,0.00042847506561858906,0.6229137337316941
428,0,0,4,0.0,0.0,0.00030059644004028436,0.909730043114911
429,0,3,4,0.001001001001001001,2.5075175375776577e-05,0.0005563536911968939,0.8016464883441563
430,1,0,4,0.002002002002002002,6.954181970882038e-05,0.0006741959126121686,0.2506216661238756
431,1,2,0,0.001001001001001001,1.3874930374596374e-05,0.00035174789027160624,0.9514836171758241
432,0,3,1,0.001001001001001001,4.2126294631304654e-05,0.0005563536911968939,0.0841910908947735
433,1,2,2,0.0,0.0,0.00030059644004028436,0.21409698854163728
434,1,3,0,0.004004004004004004,0.00015309230406090793,0.0007417904053773543,0.842978069665189
435,1,1,0,0.003003003003003003,7.856888284409996e-06,0.0005137274826707923,0.0028723979727196536
436,1,3,4,0.0,0.0,0.00030059644004028436,0.913264176367972
437,0,1,0,0.0,0.0,0.00030059644004028436,0.6469925432870414
438,0,0,3,0.0,0.0,0.00030059644004028436,0.46237272857541334
439,0,2,4,0.004004004004004004,1.8388461942236156e-05,0.0008597568012113511,0.6927921330251465
440,1,1,4,0.002002002002002002,0.0003090933284654059,0.0006333981532041532,0.8384209344693448
441,0,2,0,0.0,0.0,0.00030059644004028436,0.7274024981401114
442,0,0,3,0.004004004004004004,6.462230911128707e-05,0.0009305563177744566,0.25482511784094664
443,0,0,3,0.002002002002002002,0.00010138172017486202,0.0007860706421063989,0.9648850179403208
444,0,3,2,0.001001001001001001,2.306916134571445e-05,0.00035174789027160624,0.2060190730730047
445,0,1,3,0.001001001001001001,1.1200245001180205e-05,0.00035174789027160624,0.005356753378526702
446,0,2,4,0.004004004004004004,0.00032401425186996327,0.0008068888052679905,0.7430136840269587
447,0,2,3,0.0,0.0,0.00030059644004028436,0.050400354626528365
448,0,2,2,0.002002002002002002,2.7582692913354238e-06,0.0004905637772631328,0.2450634666567103
449,1,3,3,0.0,0.0,0.00030059644004028436,0.8242630051038218
450,1,1,3,0.0,0.0,0.00030059644004028436,0.42753523456985376
451,1,1,0,0.0,0.0,0.00030059644004028436,0.14533002234887693
452,1,0,1,0.0,0.0,0.00030059644004028436,0.8132059430728045
453,1,0,2,0.002002002002002002,0.00010180217261045585,0.00045263838851132565,0.8866468295672172
454,1,2,3,0.003003003003003003,0.0001514122673107309,0.000667504976503482,0.8247219541518129
455,1,1,0,0.006006006006006006,0.00034187732918527846,0.001040355843696196,0.8263299725799432
456,0,2,4,0.001001001001001001,6.018042090186378e-06,0.00038584885709248753,0.03439446543090041
457,0,3,3,0.001001001001001001,0.0001175189885944729,0.00043649959230178533,0.717382226638589
458,1,1,0,0.001001001001001001,6.160134750649113e-05,0.0003662458840072482,0.10985375532640274
459,0,0,0,0.0,0.0,0.00030059644004028436,0.019068749052285283
460,1,1,1,0.0,0.0,0.00030059644004028436,0.4726555785901112
461,1,2,1,0.001001001001001001,2.0060140300621264e-05,0.00042847506561858906,0.6570064389434601
462,1,2,4,0.002002002002002002,0.0001326476777378581,0.00047098459008615076,0.971154890993282
463,1,0,2,0.001001001001001001,6.001325306602527e-05,0.00043609774787007455,0.7026182204878885
464,1,2,2,0.0,0.0,0.00030059644004028436,0.11395177720123473
465,0,1,4,0.0,0.0,0.00030059644004028436,0.6619858660614178
466,0,2,2,0.0,0.0,0.00030059644004028436,0.27797096035282864
467,1,2,2,0.001001001001001001,1.4042098210434884e-05,0.0005563536911968939,0.4153280149867703
468,0,1,0,0.0,0.0,0.00030059644004028436,0.9283535069638335
469,1,2,1,0.001001001001001001,1.0030070150310631e-06,0.0003371331902055143,0.5443709842453731
470,0,2,4,0.0,0.0,0.00030059644004028436,0.05040516067025891
471,0,0,2,0.0,0.0,0.00030059644004028436,0.12043787356539781
472,1,1,3,0.0,0.0,0.00030059644004028436,0.4579750969063633
473,0,0,1,0.002002002002002002,3.961877709372699e-05,0.00044978816988163985,0.4220463755999124
474,0,1,3,0.0,0.0,0.00030059644004028436,0.6988830315924895
475,1,3,0,0.002002002002002002,5.1420826303925835e-05,0.0005137274826707923,0.5737005644561207
476,0,3,4,0.0,0.0,0.00030059644004028436,0.21963825161818007
477,0,0,1,0.0,0.0,0.00030059644004028436,0.1260570727126995
478,0,0,0,0.002002002002002002,7.756587582906888e-05,0.0005467818549163986,0.6228761853114269
479,0,0,2,0.001001001001001001,6.82044770221123e-05,0.0004319444520910257,0.9262492291396476
480,1,0,3,0.0,0.0,0.00030059644004028436,0.3766963784388909
481,0,0,2,0.001001001001001001,3.2798329391515765e-05,0.0003626213855733377,0.9741232696176049
482,1,0,0,0.001001001001001001,1.0030070150310631e-06,0.00036453575282943673,0.4325116241242095
483,0,0,3,0.0,0.0,0.00030059644004028436,0.15359157088885578
484,1,3,2,0.0,0.0,0.00030059644004028436,0.6189957061290362
485,1,1,2,0.003003003003003003,7.44314789070968e-05,0.000479626515849911,0.4040889319842518
486,0,2,2,0.001001001001001001,1.7051119255528074e-05,0.0005563536911968939,0.7422912307761717
487,0,2,4,0.0,0.0,0.00030059644004028436,0.3022860070563784
488,0,0,3,0.001001001001001001,9.929769448807525e-06,0.00038584885709248753,0.07049972679451799
489,1,3,2,0.0,0.0,0.00030059644004028436,0.353338572102906
490,0,1,2,0.003003003003003003,9.578716993546652e-05,0.0006653804100403334,0.22504878937879969
491,1,0,4,0.0,0.0,0.00030059644004028436,0.13916949031835824
492,1,0,2,0.0,0.0,0.00030059644004028436,0.14086165730647537
493,1,0,4,0.005005005005005005,0.00021625786488845938,0.0012218856199302172,0.4991582754935753
494,1,3,4,0.001001001001001001,5.71713998567706e-06,0.00036453575282943673,0.8530606825715598
495,1,1,0,0.0,0.0,0.00030059644004028436,0.7307491627988337
496,1,0,0,0.001001001001001001,7.572702963484527e-05,0.0005734550029750084,0.6738945880875296
497,0,2,3,0.0,0.0,0.00030059644004028436,0.412971125617547
498,0,0,4,0.0,0.0,0.00030059644004028436,0.968747925791542
499,0,0,3,0.0,0.0,0.00030059644004028436,0.3045593659606176
500,0,0,4,0.0,0.0,0.00030059644004028436,0.997199368006215
501,1,1,2,0.002002002002002002,2.7869266346220253e-05,0.000641606108249097,0.08948257573317187
502,0,3,0,0.0,0.0,0.00030059644004028436,0.3837797875981287
503,0,3,4,0.005005005005005005,0.0003546298469478162,0.0010534685999586593,0.8404471197695116
504,1,1,0,0.0,0.0,0.00030059644004028436,0.5104996530814583
505,1,3,0,0.002002002002002002,7.80255873776248e-05,0.0004465975577881415,0.4524354019301313
506,0,3,4,0.0,0.0,0.00030059644004028436,0.41703560053143596
507,0,0,2,0.0,0.0,0.00030059644004028436,0.12144926744762174
508,1,1,3,0.0,0.0,0.00030059644004028436,0.37265450023564806
509,0,1,4,0.001001001001001001,6.0180420901863794e-05,0.0004647200499576939,0.9721635789375904
510,1,2,0,0.0,0.0,0.00030059644004028436,0.67560773409736
511,0,2,0,0.004004004004004004,0.00020264085060344247,0.0008442666289037008,0.7788876922602603
512,0,1,3,0.0,0.0,0.00030059644004028436,0.3077915600658314
513,0,3,3,0.0,0.0,0.00030059644004028436,0.30028829817555014
514,1,2,3,0.002002002002002002,6.494470422326134e-05,0.00044978816988163985,0.4709322711782621
515,0,1,2,0.0,0.0,0.00030059644004028436,0.43329549632059494
516,0,2,2,0.002002002002002002,3.961002068327831e-05,0.0005009650342967987,0.9032540273070102
517,1,0,2,0.002002002002002002,6.119536847659761e-06,0.00046599629479509327,0.151457589014366
518,1,0,1,0.0,0.0,0.00030059644004028436,0.26341656624988263
519,0,0,4,0.0,0.0,0.00030059644004028436,0.41189598004301853
520,1,1,3,0.0,0.0,0.00030059644004028436,0.3064640494125801
521,1,0,4,0.0,0.0,0.00030059644004028436,0.9575135444574134
522,0,2,0,0.0,0.0,0.00030059644004028436,0.6367940367735245
523,0,2,3,0.001001001001001001,4.93145115723606e-05,0.0005874208206304123,0.8301189882046861
524,0,3,0,0.0,0.0,0.00030059644004028436,0.14142847469755504
525,0,1,3,0.003003003003003003,4.3296469482174233e-05,0.0007029907238947728,0.5115800409072844
526,0,0,2,0.0,0.0,0.00030059644004028436,0.2518780798412352
527,1,3,0,0.0,0.0,0.00030059644004028436,0.01909109958576305
528,0,0,4,0.0,0.0,0.00030059644004028436,0.9571598136535835
529,1,0,0,0.001001001001001001,1.9892972464782754e-05,0.00036453575282943673,0.9042942258758291
530,0,1,4,0.003003003003003003,0.0001325808106035227,0.0006922723824685369,0.29442229134094045
531,1,0,1,0.004004004004004004,3.920085750413072e-05,0.000646252524862129,0.1839115796683788
532,0,0,3,0.002002002002002002,1.9725804628944238e-05,0.000479626515849911,0.6991425488484081
533,0,0,0,0.0,0.0,0.00030059644004028436,0.667353888096267
534,0,1,4,0.002002002002002002,9.229893442763626e-05,0.000549972467009897,0.3928198612615552
535,0,1,0,0.0,0.0,0.00030059644004028436,0.020060476448430453
536,1,2,0,0.001001001001001001,8.024056120248505e-06,0.00034322264856638594,0.7571370391223465
537,0,0,0,0.001001001001001001,5.992966914810602e-05,0.00038584885709248753,0.7260379505163637
538,0,2,4,0.0,0.0,0.00030059644004028436,0.3481027896261326
539,1,1,3,0.0,0.0,0.00030059644004028436,0.6036410504773231
540,0,1,4,0.001001001001001001,1.5630192650900733e-05,0.00036453575282943673,0.4834744132878094
541,0,2,1,0.0,0.0,0.00030059644004028436,0.748325884030192
542,0,1,3,0.0,0.0,0.00030059644004028436,0.5921431992177935
543,0,1,3,0.002002002002002002,5.6251976759658785e-05,0.0005105368705772939,0.5099228305468644
544,0,2,1,0.0,0.0,0.00030059644004028436,0.8351002576814859
545,1,1,4,0.0,0.0,0.00030059644004028436,0.20354443053004334
546,1,2,3,0.003003003003003003,0.00014495123045557245,0.0005989798997229952,0.5974191138136679
547,1,3,1,0.001001001001001001,1.466300731497792e-05,0.0004738359628114637,0.2888567310707242
548,0,2,0,0.0,0.0,0.00030059644004028436,0.4204618552475051
549,1,3,2,0.0,0.0,0.00030059644004028436,0.9887541013446792
550,0,3,4,0.0,0.0,0.00030059644004028436,0.9270229055455218
551,0,2,0,0.0,0.0,0.00030059644004028436,0.9823665665517978
552,0,1,0,0.0,0.0,0.00030059644004028436,0.9353696961409825
553,0,3,3,0.0,0.0,0.00030059644004028436,0.5568518174560512
554,1,0,2,0.001001001001001001,6.51954559770191e-06,0.00036453575282943673,0.5839315470130009
555,0,3,0,0.002002002002002002,8.936314881538663e-05,0.000641606108249097,0.4863380219757033
556,1,0,0,0.002002002002002002,8.421915569544161e-05,0.0004623410156995197,0.887573378020865
557,1,0,1,0.0,0.0,0.00030059644004028436,0.014159402762314754
558,1,3,4,0.001001001001001001,9.194230971118078e-06,0.00042847506561858906,0.7111050561957772
559,0,0,4,0.0,0.0,0.00030059644004028436,0.5869183579927083
560,0,1,1,0.003003003003003003,6.882299801471479e-05,0.0006093811567566612,0.7069838733612487
561,1,3,4,0.0,0.0,0.00030059644004028436,0.13422389475272878
562,1,1,4,0.0,0.0,0.00030059644004028436,0.6441381721155577
563,0,2,4,0.001001001001001001,2.0060140300621263e-06,0.00038584885709248753,0.9853204317234678
564,0,1,4,0.0,0.0,0.00030059644004028436,0.3553298131057001
565,1,2,4,0.0,0.0,0.00030059644004028436,0.6025602040448301
566,0,1,0,0.0,0.0,0.00030059644004028436,0.14941396654999717
567,1,2,4,0.0,0.0,0.00030059644004028436,0.845381178978338
568,1,0,0,0.0,0.0,0.00030059644004028436,0.17035959174871518
569,1,0,4,0.001001001001001001,1.1283828919099461e-05,0.00038584885709248753,0.2537543315534655
570,0,1,0,0.0,0.0,0.00030059644004028436,0.07093189241896802
571,1,0,0,0.001001001001001001,0.00014485092975406936,0.0004503557350376068,0.9212503823688053
572,1,2,2,0.002002002002002002,0.00012136384881875864,0.0004952711671682747,0.787534171495813
573,1,2,4,0.0,0.0,0.00030059644004028436,0.16932842363007872
574,0,3,4,0.003003003003003003,7.261770788824897e-05,0.0006673770054575552,0.579290237333878
575,0,0,1,0.002002002002002002,0.00010897671218312501,0.0005282254764064343,0.5882595743672243
576,1,0,2,0.0,0.0,0.00030059644004028436,0.17893967652373088
577,1,1,1,0.002002002002002002,8.324958224757824e-05,0.0006842323167751984,0.7895050968140952
578,1,2,3,0.001001001001001001,2.9622140510584066e-05,0.00041001217998522406,0.4932317077343441
579,0,1,1,0.002002002002002002,4.777656748264631e-05,0.000641606108249097,0.46192704867331247
580,1,3,1,0.0,0.0,0.00030059644004028436,0.994087737926744
581,1,0,0,0.002002002002002002,9.06049670244727e-05,0.000641606108249097,0.5466988728956581
582,0,3,2,0.002002002002002002,0.00012254357611739042,0.0005147271001558695,0.7198048081241778
583,1,0,0,0.0,0.0,0.00030059644004028436,0.8265882593967775
584,1,3,2,0.001001001001001001,1.3373426867080841e-06,0.0003371331902055143,0.8542329845806098
585,1,2,1,0.001001001001001001,2.0394475972298286e-05,0.0003553043100127542,0.03409981228949854
586,0,2,1,0.002002002002002002,2.681372086849709e-05,0.0005049672242256213,0.40590013670588965
587,0,3,4,0.0,0.0,0.00030059644004028436,0.48368815510930085
588,1,2,0,0.0,0.0,0.00030059644004028436,0.46505442284272613
589,1,0,4,0.0,0.0,0.00030059644004028436,0.5100111772467752
590,1,0,0,0.0,0.0,0.00030059644004028436,0.42418908859133175
591,0,1,3,0.0,0.0,0.00030059644004028436,0.1745358583811507
592,0,3,3,0.0,0.0,0.00030059644004028436,0.028998372710361986
593,1,0,0,0.0,0.0,0.00030059644004028436,0.14680754609148272
594,1,1,4,0.0,0.0,0.00030059644004028436,0.14223038477968863
595,1,3,4,0.0,0.0,0.00030059644004028436,0.26111415652572323
596,0,3,1,0.001001001001001001,2.1976998151569513e-05,0.00041846934299768183,0.5727201410375498
597,0,1,4,0.002002002002002002,7.505835829149121e-05,0.0006959735847577541,0.21613053415868166
598,0,0,0,0.0,0.0,0.00030059644004028436,0.3695313435724473
599,1,1,2,0.0,0.0,0.00030059644004028436,0.46422412149281056
600,0,0,0,0.0,0.0,0.00030059644004028436,0.35366736643702446
601,1,3,1,0.0,0.0,0.00030059644004028436,0.08677455378777832
602,1,1,4,0.0,0.0,0.00030059644004028436,0.279671674150723
603,0,2,3,0.001001001001001001,1.67000668002672e-05,0.00035174789027160624,0.27062708498076915
604,1,2,3,0.002002002002002002,6.327302586487623e-05,0.0005667165963029063,0.0492596022094649
605,0,3,1,0.0,0.0,0.00030059644004028436,0.5229926837874438
606,0,2,3,0.0,0.0,0.00030059644004028436,0.040525338675589384
607,0,2,3,0.0,0.0,0.00030059644004028436,0.8191936313766296
608,1,2,4,0.001001001001001001,2.8418532092546793e-05,0.00038584885709248753,0.7110930026769001
609,1,0,2,0.0,0.0,0.00030059644004028436,0.6931267907723592
610,0,0,0,0.0,0.0,0.00030059644004028436,0.9283945557480683
611,1,1,1,0.003003003003003003,0.00011967545367678968,0.0006501313499543172,0.8977036531480328
612,1,2,2,0.0,0.0,0.00030059644004028436,0.7468769265703765
613,0,0,4,0.0,0.0,0.00030059644004028436,0.026899055388981852
614,1,0,4,0.0,0.0,0.00030059644004028436,0.20196889479896052
615,1,3,3,0.0,0.0,0.00030059644004028436,0.5934954918639185
616,1,3,3,0.003003003003003003,0.00020335967229754805,0.0006671945404566765,0.2867270667347178
617,1,1,1,0.0,0.0,0.00030059644004028436,0.7515789181180422
618,1,0,3,0.001001001001001001,1.6549615748012542e-05,0.00038584885709248753,0.3517537194443787
619,0,3,2,0.001001001001001001,3.234697623475179e-05,0.00038584885709248753,0.6922491103703082
620,0,1,0,0.002002002002002002,0.00016390806303965956,0.0004674613192034879,0.3796051838645975
621,1,0,4,0.002002002002002002,6.569695948453463e-05,0.0006202930039860461,0.5306140933366759
622,0,1,4,0.001001001001001001,5.683706418509357e-06,0.00042847506561858906,0.5350130983820212
623,1,0,3,0.003003003003003003,0.00011491117035539213,0.0006396004711182949,0.32515812337127703
624,1,2,4,0.001001001001001001,5.132052560242274e-06,0.00038695730362959375,0.40012484047210994
625,1,3,1,0.001001001001001001,5.205606408011217e-05,0.00039171949108376535,0.8139498983297709
626,1,2,3,0.002002002002002002,0.00010301120855563073,0.0006597286004186493,0.8785463687645327
627,0,1,3,0.0,0.0,0.00030059644004028436,0.8793227417076388
628,0,0,1,0.001001001001001001,2.340349701739147e-06,0.00042847506561858906,0.40124893264065753
629,1,3,4,0.0,0.0,0.00030059644004028436,0.3691455060412945
630,1,0,2,0.0,0.0,0.00030059644004028436,0.9635340252796296
631,1,1,4,0.002002002002002002,8.358391791925527e-06,0.0004924143784077415,0.167640370267073
632,1,1,4,0.001001001001001001,3.9117273586211464e-05,0.0005563536911968939,0.5003724753292152
633,1,2,1,0.001001001001001001,1.0197237986149141e-05,0.0003371331902055143,0.5008176622390276
634,0,3,0,0.002002002002002002,2.7582692913354235e-05,0.000641606108249097,0.7744710129423981
635,1,2,3,0.0,0.0,0.00030059644004028436,0.4613918326273061
636,0,1,4,0.0,0.0,0.00030059644004028436,0.690057563682818
637,0,2,4,0.0,0.0,0.00030059644004028436,0.1605326745750144
638,1,1,4,0.001001001001001001,4.5135315676397844e-05,0.0004633436239603139,0.3246057122401611
639,0,3,4,0.0,0.0,0.00030059644004028436,0.978489420661857
640,1,1,0,0.0,0.0,0.00030059644004028436,0.9494989382639984
641,0,3,3,0.0,0.0,0.00030059644004028436,0.3799960507191277
642,1,3,1,0.0,0.0,0.00030059644004028436,0.17479439913029815
643,1,2,0,0.0,0.0,0.00030059644004028436,0.011530929321916239
644,0,0,3,0.002002002002002002,7.848529892618069e-05,0.0004137728358046596,0.3436687872347961
645,1,2,0,0.0,0.0,0.00030059644004028436,0.3497967416099331
646,0,3,3,0.0,0.0,0.00030059644004028436,0.5403284067823557
647,1,2,1,0.0,0.0,0.00030059644004028436,0.867327301137733
648,0,0,3,0.002002002002002002,4.0577206019201124e-05,0.00042847506561858906,0.06299603885209426
649,1,1,2,0.0,0.0,0.00030059644004028436,0.9797151850894179
650,1,3,1,0.0,0.0,0.00030059644004028436,0.1481401085055486
651,1,1,2,0.001001001001001001,2.1230315151490836e-05,0.00038584885709248753,0.7597868144721717
652,1,1,4,0.0,0.0,0.00030059644004028436,0.6344570087979474
